Name	Category	Type	Sub Type	Damage	Tonnage	Heat
Weapon_LRM_LRM15_1-Telos+ 1 Dmg.	Missile	LRM	LRM15	5.0	7.0	14.0
Weapon_Autocannon_AC10_1-Kali_Yama+ 5 Dmg.	Ballistic	Autocannon	AC10	65.0	12.0	12.0
Weapon_Autocannon_AC10_1-Defiance+ 2 Acc.	Ballistic	Autocannon	AC10	60.0	12.0	12.0
Weapon_Laser_LargeLaser_3-Magna+ 10 Dmg.+ 3 Acc.	Energy	Laser	LargeLaser	50.0	5.0	18.0
Weapon_Flamer_Flamer_SPECIAL-Victoria* 40 Ammo	AntiPersonnel	Flamer	Flamer	5.0	1.0	0.0
Weapon_SRM_SRM4_2-Irian+ 50% Crit.	Missile	SRM	SRM4	8.0	2.0	8.0
Weapon_SRM_SRM6_0-STOCK	Missile	SRM	SRM6	8.0	3.0	12.0
Weapon_LRM_LRM10_2-Telos+ 2 Dmg.	Missile	LRM	LRM10	6.0	5.0	10.0
Weapon_Autocannon_AC10_1-Mydron+ 10 Stb.Dmg.	Ballistic	Autocannon	AC10	60.0	12.0	12.0
Weapon_PPC_PPC_1-Donal+ 5 Dmg.	Energy	PPC	PPC	55.0	7.0	35.0
Weapon_SRM_SRM6_1-Irian+ 25% Crit.	Missile	SRM	SRM6	8.0	3.0	12.0
Weapon_Autocannon_AC20_SPECIAL-Victoria	Ballistic	Autocannon	AC20	100.0	14.0	24.0
Weapon_Laser_LargeLaserPulse_2-Exostar+ 10 Dmg.- 1 Ton	Energy	Laser	LargeLaserPulse	65.0	6.0	30.0
Weapon_Flamer_Flamer_2-Olympus* 4 Ammo+ 5 Dmg. (H)	AntiPersonnel	Flamer	Flamer	5.0	1.0	0.0
Weapon_Autocannon_AC2_1-Defiance+ 2 Acc.	Ballistic	Autocannon	AC2	25.0	6.0	4.0
Weapon_Autocannon_AC5_2-Kali_Yama+ 10 Dmg.	Ballistic	Autocannon	AC5	55.0	8.0	8.0
Weapon_Laser_MediumLaserER_2-BrightBloom+ 10 Dmg.	Energy	Laser	MediumLaserER	45.0	1.0	20.0
Weapon_Autocannon_AC20_3-Kali_Yama+ 20 Dmg.+ 20 Stb.Dmg.	Ballistic	Autocannon	AC20	120.0	14.0	24.0
Weapon_PPC_PPCER_2-TiegartMagnum+ 10 Dmg.- 1 Ton	Energy	PPC	PPCER	70.0	6.0	45.0
Weapon_Autocannon_AC5_2-Defiance+ 4 Acc.	Ballistic	Autocannon	AC5	45.0	8.0	8.0
Weapon_LRM_LRM10_2-LongFire+ 50% Crit.	Missile	LRM	LRM10	4.0	5.0	10.0
Weapon_Autocannon_AC2_2-Imperator+ 2 Acc.+ 25% Crit.	Ballistic	Autocannon	AC2	25.0	6.0	4.0
Weapon_LRM_LRM5_2-LongFire+ 50% Crit.	Missile	LRM	LRM5	4.0	2.0	6.0
Weapon_Gauss_Gauss_2-M9- 2 Tons- 1 Slot	Ballistic	Gauss	Gauss	75.0	13.0	5.0
Weapon_MachineGun_MachineGun_1-VMI+ 25% Crit.	AntiPersonnel	MachineGun	MachineGun	3.0	0.5	0.0
Weapon_Laser_LargeLaser_1-Intek+ 5 Dmg.	Energy	Laser	LargeLaser	45.0	5.0	18.0
Weapon_Autocannon_AC2_3-Imperator+ 4 Acc.+ 50% Crit.	Ballistic	Autocannon	AC2	25.0	6.0	4.0
Weapon_Autocannon_AC2_1-Federated+ 25% Crit.	Ballistic	Autocannon	AC2	25.0	6.0	4.0
Weapon_Laser_MediumLaser_3-Diverse_Optics+ 3 Acc.+ 50% Crit.	Energy	Laser	MediumLaser	25.0	1.0	12.0
Weapon_Autocannon_AC2_2-Defiance+ 4 Acc.	Ballistic	Autocannon	AC2	25.0	6.0	4.0
Weapon_LRM_LRM5_1-LongFire+ 25% Crit.	Missile	LRM	LRM5	4.0	2.0	6.0
Weapon_LRM_LRM10_1-LongFire+ 25% Crit.	Missile	LRM	LRM10	4.0	5.0	10.0
Weapon_Autocannon_AC5_1-Defiance+ 2 Acc.	Ballistic	Autocannon	AC5	45.0	8.0	8.0
Weapon_Autocannon_AC20_2-Kali_Yama+ 10 Dmg.+ 10 Stb.Dmg.	Ballistic	Autocannon	AC20	110.0	14.0	24.0
